"ID","species","weight","albedo","territory"
"subj129","Spotted",151.6,30.15,17.1
"subj130","Striped",224.7,35.39,26.2
"subj131","Striped",209.6,39.89,25.7
"subj132","Striped",226.5,43.54,26.9
"subj133","Striped",234.5,46.37,27.9
"subj134","Spotted",179.5,32.12,17.4
"subj135","Spotted",163.4,26.37,17.6
"subj136","Striped",207.1,32.49,26.3
"subj137","Spotted",144.3,35.45,16.3
"subj138","Spotted",167,27.62,17.4
"subj139","Spotted",178.4,25.26,17.7
"subj140","Striped",211.9,33.09,26.1
"subj141","Striped",241.4,41.03,27.3
"subj142","Spotted",148.7,30.61,17.4
"subj143","Striped",245.1,39.17,28
"subj144","Striped",226.2,26.87,27.8
"subj145","Spotted",156.6,30.85,16.5
"subj146","Spotted",145.7,37.64,17.3
"subj147","Striped",224.6,31.54,27.8
"subj148","Striped",209.4,31.79,25.3
"subj149","Spotted",174.6,25.35,17.4
"subj150","Spotted",162.7,22.71,17.1
"subj151","Striped",214.3,33.39,26
"subj152","Striped",234.2,30.56,27.8
"subj153","Spotted",178.5,39.71,17.4
"subj154","Striped",220.8,43.71,26.5
"subj155","Striped",211.4,43.03,25.9
"subj156","Spotted",172.8,32.56,18
"subj157","Spotted",190.4,31.64,18.1
"subj158","Striped",225.4,35.49,27.1
"subj159","Spotted",151.6,33.3,17.4
"subj160","Striped",212.6,31.7,26.1
"subj161","Spotted",188.3,27.27,17.4
"subj162","Spotted",166.3,28.2,17.6
"subj163","Spotted",203.3,33.53,17.7
"subj164","Striped",181.3,34.17,25
"subj165","Striped",187.7,42.51,24.9
"subj166","Spotted",156,29.1,17.2
"subj167","Spotted",189.1,32.98,17.1
"subj168","Spotted",153.1,43.7,17.4
"subj169","Spotted",146.4,29.87,17.1
"subj170","Spotted",215.3,37.43,18.9
"subj171","Striped",222.1,26.09,26.6
"subj172","Spotted",182.9,38.02,18
"subj173","Spotted",198.4,43.1,17.7
"subj174","Striped",227.6,31.28,27.6
"subj175","Striped",238.8,31.84,28.1
"subj176","Striped",215.4,40.51,27.4
"subj177","Striped",230.9,21.39,27.6
"subj178","Striped",207.3,33.39,25.7
"subj179","Striped",229.8,27.69,26.8
"subj180","Spotted",171.5,40.59,17.2
"subj181","Striped",239.1,43.96,26.9
"subj182","Striped",219.6,43.81,26
"subj183","Spotted",148.6,41.14,17.6
"subj184","Striped",216.1,35.35,26.1
"subj185","Striped",207.1,46.79,26
"subj186","Spotted",179,31.53,17.2
"subj187","Spotted",169.2,36.54,17.6
"subj188","Spotted",188.4,29.69,18.2
"subj189","Striped",211.3,31.86,26.1
"subj190","Spotted",161.4,35.48,17.4
"subj191","Striped",222.9,32.82,27.5
"subj192","Spotted",175.3,37.97,17.6
"subj193","Striped",215.7,32.25,26.6
"subj194","Striped",228.4,46.85,26.8
"subj195","Spotted",161.4,31.82,17.6
"subj196","Spotted",185.9,30.07,17.6
"subj197","Striped",220.3,30.96,26.9
"subj198","Striped",214.1,25.82,26.6
"subj199","Striped",225.6,30.84,27.4
"subj200","Striped",243.3,26.02,28.2
"subj201","Striped",242.6,43.2,26.8
"subj202","Striped",238.9,29.55,27.3
"subj203","Striped",224.9,36.68,27.1
"subj204","Striped",221.8,25.45,27
"subj205","Striped",206.2,21.21,25.9
"subj206","Spotted",204.2,25.68,17.7
"subj207","Spotted",190.8,31.97,18.2
"subj208","Striped",230.1,32.21,27.6
"subj209","Striped",218.4,34,26.5
"subj210","Striped",198.8,25.81,25.3
"subj211","Spotted",159.7,30.99,17.8
"subj212","Striped",226.5,22.74,26.2
"subj213","Spotted",173.8,30.43,17.2
"subj214","Striped",234.3,32.84,27.4
"subj215","Striped",215.8,42.39,26.7
"subj216","Spotted",174.5,27.2,17.3
"subj217","Spotted",178.4,36.26,18.4
"subj218","Spotted",197.8,36.32,18.1
"subj219","Striped",231.9,28.26,26.5
"subj220","Striped",212.4,31.42,26.3
"subj221","Striped",230.6,37.17,26.8
"subj222","Striped",233.7,31.93,27.7
"subj223","Striped",212.9,37.91,27.1
"subj224","Striped",237.5,28.02,27.4
"subj225","Striped",227.3,33.38,27.5
"subj226","Spotted",176.1,29.96,17.7
"subj227","Striped",191.1,39.03,24.9
"subj228","Spotted",181.5,36.9,17.4
"subj229","Spotted",145.5,19.64,16.4
"subj230","Spotted",143.4,31.75,16.6
"subj231","Spotted",163.2,40.71,17.5
"subj232","Spotted",182.2,26.78,18.1
"subj233","Spotted",161.3,34.09,17.4
"subj234","Spotted",152.2,36.76,16.3
"subj235","Striped",211.4,32.68,26.6
"subj236","Spotted",189.8,35.02,17.7
"subj237","Spotted",152.9,37.72,17.2
"subj238","Spotted",163.2,27.49,17
"subj239","Spotted",177.9,32.24,16.9
"subj240","Spotted",136.1,31.26,16.8
"subj241","Spotted",132.5,38.5,16.7
"subj242","Spotted",188.9,39.71,17.8
"subj243","Spotted",179.2,33.43,17.4
"subj244","Striped",227.1,27.73,27.2
"subj245","Striped",217.5,34.24,26.4
"subj246","Spotted",126.4,34.55,16.3
"subj247","Spotted",151.6,35.59,17.2
"subj248","Striped",230.4,39.18,26.5
"subj249","Spotted",183.7,45.78,17.1
"subj250","Spotted",129.6,24.21,16.1
"subj251","Spotted",225.3,36.17,18.3
"subj252","Striped",222.5,41.76,26.5
"subj253","Spotted",190.4,28.56,18.5
"subj254","Striped",214.4,52.4,26
"subj255","Spotted",142.8,26.32,17.4
